meanfreq,sd,median,Q25,Q75,IQR,kurt,sp.ent,sfm,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,label
[3053.39069417],0.101428375,0.33398998,0.11187334544956684,0.6219368577003479,0.5100635122507811,-0.8622827,0.0012139587,0.0012139587,3045.325055268493,-11.537777,-457.14902,213.07199,-11.537777,-457.14902,213.07199,670.221,-11.537777,female
[3048.98737613],0.08864972,0.39628643,0.1559017449617386,0.6799325048923492,0.5240307599306107,-1.0306734,0.00085618836,0.00085618836,2654.1103658801467,-10.373816,-458.43488,223.0571,-10.373816,-458.43488,223.0571,681.49194,-10.373816,female
[2945.29693808],0.10315224,0.35306454,0.1347651295363903,0.6358098685741425,0.5010447390377522,-0.86850166,0.0012365622,0.0012365622,2743.232671233991,-11.670854,-460.56644,230.10867,-11.670854,-460.56644,230.10867,690.6751,-11.670854,female
[2836.18145184],0.113500625,0.33547893,0.12715521454811096,0.6319635063409805,0.5048082917928696,-0.8878992,0.0009939923,0.0009939923,2741.5817419315586,-10.191662,-434.73764,223.63165,-10.191662,-434.73764,223.63165,658.36926,-10.191662,female
[3399.80672327],0.1082339,0.45171806,0.21473614498972893,0.6955629885196686,0.48082684352993965,-1.0249257,0.0013812061,0.0013812061,3546.7594906057548,-10.1713915,-379.14352,241.8491,-10.1713915,-379.14352,241.8491,620.9926,-10.1713915,female
[3051.53460494],0.09233951,0.38041115,0.17917407676577568,0.6527477353811264,0.4735736586153507,-0.78513575,0.0010298507,0.0010298507,2936.4842071460394,-10.051907,-420.01755,220.09416,-10.051907,-420.01755,220.09416,640.1117,-10.051907,female
[3039.37093572],0.12111965,0.33988333,0.13678986206650734,0.6253767311573029,0.4885868690907955,-0.8082607,0.0014974689,0.0014974689,3428.924181071713,-9.601063,-378.89304,211.05743,-9.601063,-378.89304,211.05743,589.95044,-9.601063,female
[3059.41062],0.11256678,0.34858572,0.13507140055298805,0.6424433887004852,0.5073719881474972,-0.88094926,0.0013055464,0.0013055464,3188.952104054704,-11.116986,-428.14355,237.42879,-11.116986,-428.14355,237.42879,665.5723,-11.116986,female
[3125.47827943],0.09761166,0.36046135,0.15252195298671722,0.6512088924646378,0.49868693947792053,-0.89827937,0.0011650672,0.0011650672,3207.315209273913,-9.415362,-394.64798,214.81491,-9.415362,-394.64798,214.81491,609.4629,-9.415362,female
[2964.23158195],0.11135836,0.37043458,0.14645002409815788,0.6376945823431015,0.4912445582449436,-0.86783004,0.0010081922,0.0010081922,3074.8046979491896,-8.967942,-436.07278,223.4036,-8.967942,-436.07278,223.4036,659.4764,-8.967942,female
[2966.99461042],0.12320879,0.34579396,0.1181742325425148,0.6583054065704346,0.5401311740279198,-1.0001949,0.0008182032,0.0008182032,2842.034744734179,-8.765834,-435.88925,229.77153,-8.765834,-435.88925,229.77153,665.66077,-8.765834,female
[3379.44141188],0.09039053,0.4242288,0.2004036381840706,0.6973805129528046,0.496976874768734,-0.96402174,0.0019942273,0.0019942273,3459.7564260680465,-10.630641,-443.57343,227.57362,-10.630641,-443.57343,227.57362,671.14703,-10.630641,female
[3223.30411713],0.10214478,0.48379678,0.2742810994386673,0.7075580805540085,0.4332769811153412,-0.8933046,0.0011636721,0.0011636721,3056.741258952367,-8.528687,-387.65445,233.4248,-8.528687,-387.65445,233.4248,621.0792,-8.528687,female
[2955.75211074],0.13677455,0.33209044,0.10982663556933403,0.6471495479345322,0.5373229123651981,-0.9733825,0.00074137567,0.00074137567,2933.8659667687234,-9.326205,-405.0586,227.77567,-9.326205,-405.0586,227.77567,632.8342,-9.326205,female
[2792.94141872],0.121355675,0.32427645,0.10917269811034203,0.6344257891178131,0.5252530910074711,-0.88102835,0.00067672995,0.00067672995,2758.807599568501,-9.321637,-405.46286,226.30412,-9.321637,-405.46286,226.30412,631.76697,-9.321637,female
[2914.19927475],0.109098695,0.3201804,0.126521997153759,0.6217870265245438,0.49526502937078476,-0.81478435,0.0010026057,0.0010026057,2886.5659898766176,-10.68046,-404.28476,219.19678,-10.68046,-404.28476,219.19678,623.48157,-10.68046,female
[2982.47463506],0.1124309,0.33216602,0.11757980287075043,0.6384680867195129,0.5208882838487625,-0.89084536,0.0008959164,0.0008959164,2854.10384247467,-9.488185,-448.82074,219.47882,-9.488185,-448.82074,219.47882,668.29956,-9.488185,female
[3382.30667488],0.09352944,0.45612282,0.21593722328543663,0.706078052520752,0.4901408292353153,-1.0048386,0.0042459844,0.0042459844,3385.91608631284,-9.706853,-456.46777,228.64731,-9.706853,-456.46777,228.64731,685.1151,-9.706853,female
[3136.27411821],0.10585769,0.39733204,0.15900887921452522,0.6728715747594833,0.5138626955449581,-1.0219432,0.0012927888,0.0012927888,3257.428683450249,-8.439604,-380.32965,233.69627,-8.439604,-380.32965,233.69627,614.02594,-8.439604,female
[3075.32761286],0.103115,0.35153574,0.12980100512504578,0.6430513560771942,0.5132503509521484,-0.78181314,0.0011430252,0.0011430252,3216.4337793144105,-10.323916,-417.819,243.32773,-10.323916,-417.819,243.32773,661.1467,-10.323916,female
[3059.64266293],0.09340333,0.34310818,0.1634199507534504,0.6224775612354279,0.45905761048197746,-0.7266102,0.00085633516,0.00085633516,2977.5709674163622,-10.066285,-370.09305,238.05353,-10.066285,-370.09305,238.05353,608.1466,-10.066285,female
[3118.65199594],0.0985268,0.40546733,0.15229395776987076,0.704975426197052,0.5526814684271812,-1.1268252,0.00096645736,0.00096645736,2812.163570655005,-10.481546,-447.15414,231.10382,-10.481546,-447.15414,231.10382,678.25793,-10.481546,female
[2796.80872097],0.13187885,0.30861163,0.11194719560444355,0.5977387875318527,0.48579159192740917,-0.7111952,0.0010923437,0.0010923437,2765.6518688011424,-10.024028,-379.02933,238.59018,-10.024028,-379.02933,238.59018,617.6195,-10.024028,female
[3036.05813075],0.093020275,0.37604666,0.15103603526949883,0.6735602766275406,0.5225242413580418,-1.0287176,0.00081755436,0.00081755436,2823.607132755395,-9.266166,-445.14996,241.44592,-9.266166,-445.14996,241.44592,686.5959,-9.266166,female
[3181.40561299],0.11629638,0.32612476,0.15431364253163338,0.6043022274971008,0.44998858496546745,-0.5458989,0.0010156693,0.0010156693,3349.6693145390695,-8.836713,-410.82022,213.73358,-8.836713,-410.82022,213.73358,624.55383,-8.836713,female
[3243.78242099],0.11599272,0.36542705,0.14816513285040855,0.673175722360611,0.5250105895102024,-1.0250427,0.0010878867,0.0010878867,3172.940358479288,-9.36594,-440.3346,228.0444,-9.36594,-440.3346,228.0444,668.379,-9.36594,female
[3483.40470592],0.117098905,0.4678524,0.2500077337026596,0.7088368684053421,0.4588291347026825,-0.9618573,0.0034779748,0.0034779748,3642.1814348290427,-8.970004,-428.40662,209.0792,-8.970004,-428.40662,209.0792,637.48584,-8.970004,female
[3019.91669316],0.121807806,0.32584465,0.12775501236319542,0.6210473626852036,0.49329235032200813,-0.8281866,0.0013395535,0.0013395535,2986.921471043588,-9.123258,-429.35355,219.22144,-9.123258,-429.35355,219.22144,648.57495,-9.123258,female
[2970.83810773],0.11325619,0.33077914,0.11572634428739548,0.6283090114593506,0.5125826671719551,-0.8334487,0.0010483143,0.0010483143,3001.707233883151,-10.775765,-436.16006,235.7157,-10.775765,-436.16006,235.7157,671.87573,-10.775765,female
[3164.91632345],0.096216545,0.38207054,0.1590205281972885,0.6734013557434082,0.5143808275461197,-0.9965189,0.0009841527,0.0009841527,3020.0484763165546,-8.877256,-443.3045,218.08492,-8.877256,-443.3045,218.08492,661.3894,-8.877256,female
[3140.16889204],0.12139924,0.41088042,0.17364272102713585,0.6941570192575455,0.5205142982304096,-1.0206507,0.0014922724,0.0014922724,3215.767746107655,-9.826834,-377.47012,220.02553,-9.826834,-377.47012,220.02553,597.49567,-9.826834,female
[3338.21058776],0.10117808,0.44643283,0.22242696583271027,0.689868152141571,0.4674411863088608,-0.9157272,0.0011806759,0.0011806759,3234.192126821534,-9.9477005,-416.0878,201.48012,-9.9477005,-416.0878,201.48012,617.56793,-9.9477005,female
[3126.37292005],0.113054544,0.3554201,0.1478702574968338,0.635005846619606,0.4871355891227722,-0.86496615,0.0013691784,0.0013691784,3484.2417096131694,-10.544064,-413.56458,209.76501,-10.544064,-413.56458,209.76501,623.3296,-10.544064,female
[2949.83622219],0.119255684,0.3022051,0.10598094388842583,0.5975045561790466,0.4915236122906208,-0.67443687,0.00086746697,0.00086746697,2922.0540901181994,-10.231723,-429.65298,230.32698,-10.231723,-429.65298,230.32698,659.98,-10.231723,female
[3149.99337302],0.11177553,0.36203444,0.1356537640094757,0.6570347845554352,0.5213810205459595,-0.99133617,0.0012952938,0.0012952938,3338.941385423316,-11.345092,-393.5591,218.05347,-11.345092,-393.5591,218.05347,611.61255,-11.345092,female
[3159.25930815],0.11527548,0.3754928,0.16242187470197678,0.652856782078743,0.4904349073767662,-0.73188657,0.0013397613,0.0013397613,3282.958779783203,-10.516788,-424.55695,225.97089,-10.516788,-424.55695,225.97089,650.52783,-10.516788,female
[2952.16945673],0.106783345,0.3467558,0.147247776389122,0.6485782861709595,0.5013305097818375,-0.8980891,0.000970344,0.000970344,3089.322923725351,-8.575749,-422.23557,231.90094,-8.575749,-422.23557,231.90094,654.1365,-8.575749,female
[3055.1598556],0.10932061,0.38903648,0.16287695989012718,0.6891363561153412,0.526259396225214,-1.0315644,0.0010593731,0.0010593731,3198.219545327757,-9.331089,-451.98813,232.72253,-9.331089,-451.98813,232.72253,684.7107,-9.331089,female
[3003.09889383],0.09768804,0.3655187,0.13838623091578484,0.6695978045463562,0.5312115736305714,-1.0137602,0.0011039028,0.0011039028,2948.2155231929833,-10.455093,-446.18277,215.95172,-10.455093,-446.18277,215.95172,662.1345,-10.455093,female
[3490.44333139],0.10079905,0.48791143,0.28111330419778824,0.720158725976944,0.43904542177915573,-0.9327316,0.0028177553,0.0028177553,3552.830777495662,-10.794853,-446.79102,209.18,-10.794853,-446.79102,209.18,655.971,-10.794853,female
[3150.16901334],0.086948015,0.376186,0.16969159618020058,0.6556977480649948,0.48600615188479424,-0.86635137,0.0011566231,0.0011566231,3054.46476868953,-10.708458,-418.6198,214.83423,-10.708458,-418.6198,214.83423,633.45404,-10.708458,female
[3092.37287716],0.11567437,0.31634623,0.1061607152223587,0.6355791538953781,0.5294184386730194,-0.8985539,0.00094671454,0.00094671454,2929.8336334634205,-11.4913225,-446.73465,230.43436,-11.4913225,-446.73465,230.43436,677.169,-11.4913225,female
[2995.72341436],0.11425698,0.37224516,0.15593453869223595,0.6590593755245209,0.5031248368322849,-0.9629511,0.0010547101,0.0010547101,3026.2315109984156,-9.251737,-409.52332,225.55197,-9.251737,-409.52332,225.55197,635.0753,-9.251737,female
[3057.30175315],0.123418175,0.3407485,0.1282561905682087,0.6325041353702545,0.5042479448020458,-0.85784245,0.0011007087,0.0011007087,3291.144749354965,-9.672499,-365.27942,211.03723,-9.672499,-365.27942,211.03723,576.31665,-9.672499,female
[3130.97173279],0.102276124,0.3283279,0.13070542737841606,0.6277781128883362,0.4970726855099201,-0.8412078,0.0013492497,0.0013492497,3350.8086553865614,-9.619177,-443.19843,225.88614,-9.619177,-443.19843,225.88614,669.0846,-9.619177,female
[3121.03023643],0.10396114,0.37128606,0.15682439878582954,0.656920924782753,0.5000965259969234,-0.895601,0.0012057071,0.0012057071,3345.9930284768566,-8.695576,-421.2523,231.21584,-8.695576,-421.2523,231.21584,652.46814,-8.695576,female
[2902.05157223],0.12227842,0.35627258,0.1465577557682991,0.6538806706666946,0.5073229148983955,-0.9350543,0.0010697203,0.0010697203,2994.928240881775,-8.937527,-440.00534,233.89319,-8.937527,-440.00534,233.89319,673.89856,-8.937527,female
[3080.7770693],0.09827392,0.41253704,0.15795831382274628,0.699291467666626,0.5413331538438797,-1.1047122,0.0009044089,0.0009044089,2756.0183564295003,-8.767604,-444.56796,232.64532,-8.767604,-444.56796,232.64532,677.21326,-8.767604,female
[3127.45965165],0.08755353,0.37417138,0.13878293707966805,0.6663416177034378,0.5275586806237698,-0.96239215,0.0010810286,0.0010810286,2698.6056982858795,-8.979073,-457.1427,224.95605,-8.979073,-457.1427,224.95605,682.09875,-8.979073,female
[3247.28487178],0.074232176,0.3747814,0.15163429826498032,0.6636653542518616,0.5120310559868813,-0.9914256,0.0011661188,0.0011661188,2888.6045618270673,-10.814421,-460.53772,239.02274,-10.814421,-460.53772,239.02274,699.5604,-10.814421,female
[3208.29876019],0.09039473,0.43376142,0.1795118749141693,0.7317599356174469,0.5522480607032776,-1.1820196,0.0008702878,0.0008702878,2738.333077058573,-9.670959,-443.65482,233.48145,-9.670959,-443.65482,233.48145,677.1362,-9.670959,female
[3113.20060199],0.09334587,0.44268876,0.19643966108560562,0.7126696556806564,0.5162299945950508,-1.0770364,0.0009701859,0.0009701859,2831.1323314843703,-10.605869,-453.46735,234.84009,-10.605869,-453.46735,234.84009,688.30743,-10.605869,female
[3098.69213633],0.121711716,0.3666631,0.15685521811246872,0.6416220366954803,0.4847668185830116,-0.8408881,0.001387218,0.001387218,3242.5557132230147,-11.41526,-375.31357,224.41983,-11.41526,-375.31357,224.41983,599.7334,-11.41526,female
[3123.53225118],0.09581061,0.38377088,0.153046403080225,0.6666250675916672,0.5135786645114422,-1.0074261,0.0009662465,0.0009662465,2886.190259338998,-8.299452,-435.73676,233.32889,-8.299452,-435.73676,233.32889,669.0657,-8.299452,female
[3294.71062471],0.07550803,0.39663422,0.1768270879983902,0.6741719841957092,0.49734489619731903,-0.89714366,0.001310728,0.001310728,3104.7419026151747,-9.328097,-461.784,229.52612,-9.328097,-461.784,229.52612,691.3101,-9.328097,female
[3303.85027265],0.10739805,0.37234098,0.17040873691439629,0.6534223854541779,0.48301364853978157,-0.8784194,0.0018333034,0.0018333034,3590.5944349317956,-10.791236,-393.43967,222.77847,-10.791236,-393.43967,222.77847,616.21814,-10.791236,female
[3066.72232225],0.10572002,0.34524268,0.11866049841046333,0.6469900608062744,0.5283295623958111,-0.91376305,0.0008059801,0.0008059801,2805.477222227253,-8.630955,-440.86942,232.57965,-8.630955,-440.86942,232.57965,673.4491,-8.630955,female
[3019.39331968],0.11829018,0.32901987,0.132438275963068,0.6283790320158005,0.49594075605273247,-0.814953,0.0011213475,0.0011213475,3289.28338437604,-10.405666,-411.7991,227.31093,-10.405666,-411.7991,227.31093,639.11005,-10.405666,female
[2959.10342929],0.10510462,0.36151013,0.14783259481191635,0.6532579064369202,0.5054253116250038,-0.85688734,0.0008315714,0.0008315714,2763.464750408542,-10.426295,-441.9229,220.44698,-10.426295,-441.9229,220.44698,662.3699,-10.426295,female
[3205.54141338],0.1060594,0.32620502,0.1199166551232338,0.6161008179187775,0.49618416279554367,-0.790283,0.001382649,0.001382649,3152.0688047665403,-10.395696,-386.6295,232.70059,-10.395696,-386.6295,232.70059,619.3301,-10.395696,female
[3151.41487026],0.110675,0.34470502,0.11981868371367455,0.6547545194625854,0.5349358357489109,-0.97794485,0.0009390778,0.0009390778,2972.570650221395,-9.094265,-430.013,223.73346,-9.094265,-430.013,223.73346,653.74646,-9.094265,female
[2959.81943836],0.11454868,0.2763875,0.08847464993596077,0.5864966809749603,0.49802203103899956,-0.7262853,0.0008746098,0.0008746098,2842.8913820747443,-10.78118,-375.01276,218.41226,-10.78118,-375.01276,218.41226,593.42505,-10.78118,female
[2988.8700654],0.10617065,0.33581513,0.14242494106292725,0.6267902851104736,0.4843653440475464,-0.79905003,0.0010182436,0.0010182436,3109.089460298825,-9.564769,-382.4417,237.48476,-9.564769,-382.4417,237.48476,619.92645,-9.564769,female
[3153.90402871],0.116910525,0.3360681,0.12548518925905228,0.627443864941597,0.5019586756825447,-0.84616154,0.0011895046,0.0011895046,3126.283676004477,-10.951344,-393.01706,233.70146,-10.951344,-393.01706,233.70146,626.7185,-10.951344,female
[3148.99003585],0.09783211,0.370748,0.15262467041611671,0.6592401266098022,0.5066154561936855,-0.96194047,0.0013535464,0.0013535464,3013.3704274336583,-10.979434,-435.0175,223.5817,-10.979434,-435.0175,223.5817,658.5992,-10.979434,female
[3087.16718816],0.104644135,0.29808694,0.1064341552555561,0.5963412225246429,0.48990706726908684,-0.7446968,0.0010950182,0.0010950182,2859.6314055936605,-11.245153,-409.18,233.61066,-11.245153,-409.18,233.61066,642.79065,-11.245153,female
[2884.93616493],0.11687152,0.319708,0.12955938652157784,0.6248442083597183,0.4952848218381405,-0.77289456,0.000830876,0.000830876,2727.581414084642,-9.137949,-438.6201,217.96777,-9.137949,-438.6201,217.96777,656.5879,-9.137949,female
[3484.309002],0.060368847,0.5690029,0.3949081525206566,0.7636251002550125,0.3687169477343559,-0.7451307,0.0033769282,0.0033769282,3418.8404524123926,-11.09013,-573.0096,198.67725,-11.09013,-573.0096,198.67725,771.6868,-11.09013,female
[2915.26728691],0.11265244,0.3446613,0.14394554123282433,0.6342571973800659,0.4903116561472416,-0.8498485,0.001155593,0.001155593,3078.2111096493577,-10.42818,-424.6698,224.71878,-10.42818,-424.6698,224.71878,649.38855,-10.42818,female
[3023.98406385],0.14488567,0.2830162,0.08603454940021038,0.5860669761896133,0.500032426789403,-0.6468232,0.0010666306,0.0010666306,3177.671221581318,-9.357558,-361.81592,219.59592,-9.357558,-361.81592,219.59592,581.41187,-9.357558,female
[2964.91688926],0.055213645,0.44470948,0.19330307096242905,0.7090879827737808,0.5157849118113518,-1.1030446,0.0024454033,0.0024454033,2837.509683032057,-11.511692,-504.1097,248.62071,-11.511692,-504.1097,248.62071,752.7304,-11.511692,male
[2948.64898976],0.06724894,0.38568574,0.14264850690960884,0.6786158978939056,0.5359673909842968,-1.0541995,0.0027649452,0.0027649452,3104.1593942690797,-13.017362,-502.97696,243.71805,-13.017362,-502.97696,243.71805,746.695,-13.017362,male
[2902.93169296],0.041066393,0.35656944,0.1576428785920143,0.6488796323537827,0.49123675376176834,-0.718159,0.0019053123,0.0019053123,2657.174817384223,-13.701812,-489.72202,244.22778,-13.701812,-489.72202,244.22778,733.9498,-13.701812,male
[3328.36231366],0.024007453,0.527781,0.30743974447250366,0.7523781955242157,0.44493845105171204,-0.8558293,0.0030132877,0.0030132877,3212.2766374501543,-16.066833,-505.0082,215.32553,-16.066833,-505.0082,215.32553,720.33374,-16.066833,male
[2626.46391283],0.059349008,0.30653006,0.12047944962978363,0.6277578473091125,0.5072783976793289,-0.87978625,0.0012249133,0.0012249133,2412.206643781588,-13.175272,-494.8824,240.2623,-13.175272,-494.8824,240.2623,735.14465,-13.175272,male
[3126.88400496],0.04358278,0.44663596,0.18694429472088814,0.7020778506994247,0.5151335559785366,-1.004321,0.0035137788,0.0035137788,2818.589963683977,-14.206317,-516.5213,240.2486,-14.206317,-516.5213,240.2486,756.7699,-14.206317,male
[2757.83180727],0.053250927,0.38052258,0.1557246670126915,0.6701209843158722,0.5143963173031807,-0.9515033,0.0016268392,0.0016268392,2639.4214752784846,-13.433423,-497.7083,241.3125,-13.433423,-497.7083,241.3125,739.0208,-13.433423,male
[2891.57882411],0.055335183,0.34266782,0.10458239912986755,0.663072407245636,0.5584900081157684,-1.0181732,0.0017851635,0.0017851635,2692.2839045896935,-14.272277,-495.46606,234.64095,-14.272277,-495.46606,234.64095,730.107,-14.272277,male
[2786.24303467],0.048237123,0.33624968,0.12871881946921349,0.6282020211219788,0.4994832016527653,-0.83652323,0.0013345539,0.0013345539,2951.146480538005,-14.176059,-491.23843,231.15121,-14.176059,-491.23843,231.15121,722.38965,-14.176059,male
[2579.23480165],0.05552411,0.40582675,0.2104591578245163,0.6445830762386322,0.4341239184141159,-0.70943063,0.00078634394,0.00078634394,2331.4089937350727,-11.280253,-425.58536,241.86018,-11.280253,-425.58536,241.86018,667.44556,-11.280253,male
[2862.3209837],0.05069747,0.3908679,0.20409256219863892,0.6537734121084213,0.4496808499097824,-0.60203946,0.0020093045,0.0020093045,2783.1279681803608,-12.737708,-462.06543,244.91237,-12.737708,-462.06543,244.91237,706.9778,-12.737708,male
[2893.32292512],0.063924514,0.36704355,0.1541651412844658,0.6539530456066132,0.49978790432214737,-0.82527024,0.0020798037,0.0020798037,2711.574696618694,-14.245362,-487.46045,235.0214,-14.245362,-487.46045,235.0214,722.4818,-14.245362,male
[2619.8165342],0.076070346,0.29066548,0.10476311482489109,0.6188824623823166,0.5141193475574255,-0.7907222,0.0010794341,0.0010794341,2534.2477843990946,-11.183119,-494.6843,242.22002,-11.183119,-494.6843,242.22002,736.9043,-11.183119,male
