meanfreq,sd,median,Q25,Q75,IQR,kurt,sp.ent,sfm,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,label
[2607.08716014],0.06866215,0.28227288,0.11546248756349087,0.5815820544958115,0.4661195669323206,-0.50832397,0.0011255547,0.0011255547,2435.693721464415,-11.714378,-494.25412,248.01953,-11.714378,-494.25412,248.01953,742.2737,-11.714378,male
[2925.50645369],0.035113305,0.43078974,0.2051234245300293,0.6891852915287018,0.4840618669986725,-1.0151765,0.002022754,0.002022754,2604.1235319677003,-14.754876,-499.9118,229.40991,-14.754876,-499.9118,229.40991,729.3217,-14.754876,male
[2625.85969124],0.054684114,0.3768145,0.1624753512442112,0.6534141004085541,0.4909387491643429,-0.8958153,0.0013573393,0.0013573393,2655.306320314929,-11.843714,-480.70105,233.69257,-11.843714,-480.70105,233.69257,714.3936,-11.843714,male
[2809.68601876],0.06276689,0.2906736,0.10970320366322994,0.6064865291118622,0.49678332544863224,-0.7130086,0.0010018502,0.0010018502,2701.0154932527835,-13.373872,-484.10953,232.08124,-13.373872,-484.10953,232.08124,716.1908,-13.373872,male
[2394.36457326],0.069183215,0.25643665,0.08346942253410816,0.6004068404436111,0.516937417909503,-0.6118935,0.000719579,0.000719579,2282.572415370295,-12.145485,-506.3536,235.19472,-12.145485,-506.3536,235.19472,741.54834,-12.145485,male
[3033.70543248],0.05165112,0.43456653,0.207954790443182,0.6995829045772552,0.49162811413407326,-0.998069,0.002485879,0.002485879,2757.151450099235,-12.809555,-497.584,241.07423,-12.809555,-497.584,241.07423,738.65826,-12.809555,male
[3044.23934594],0.047451217,0.36298263,0.15853944420814514,0.6350324600934982,0.4764930158853531,-0.8618994,0.0021860877,0.0021860877,3105.3897985324384,-13.459896,-504.6721,239.0636,-13.459896,-504.6721,239.0636,743.7357,-13.459896,male
[2648.38894746],0.07036908,0.3257824,0.1053557489067316,0.6208665370941162,0.5155107881873846,-0.889062,0.0019503885,0.0019503885,2339.5629498898998,-14.013256,-497.14795,229.59473,-14.013256,-497.14795,229.59473,726.7427,-14.013256,male
[2855.60923135],0.06233969,0.36718678,0.13032712042331696,0.6631936281919479,0.532866507768631,-0.93053913,0.002378389,0.002378389,2871.5504612180753,-13.001112,-487.44577,221.62677,-13.001112,-487.44577,221.62677,709.0725,-13.001112,male
[2848.2079207],0.04526453,0.431185,0.18171018734574318,0.7046320289373398,0.5229218415915966,-0.98004144,0.002189156,0.002189156,2415.7167866977306,-14.50399,-506.92667,252.12994,-14.50399,-506.92667,252.12994,759.05664,-14.50399,male
[2871.62150162],0.05223681,0.37924454,0.14320281147956848,0.6625333875417709,0.5193305760622025,-0.9931214,0.0016143866,0.0016143866,2934.0173205504025,-12.870542,-507.30215,247.02454,-12.870542,-507.30215,247.02454,754.32666,-12.870542,male
[2619.83900938],0.06021235,0.33297336,0.13143828138709068,0.6261092573404312,0.49467097595334053,-0.6693385,0.0014562798,0.0014562798,2695.489393606946,-13.042248,-495.61124,241.24438,-13.042248,-495.61124,241.24438,736.8556,-13.042248,male
[2552.98009318],0.06988936,0.3219607,0.1238978710025549,0.6110497117042542,0.48715184070169926,-0.7904127,0.001230803,0.001230803,2550.9142524677563,-12.089063,-461.4841,239.97537,-12.089063,-461.4841,239.97537,701.4595,-12.089063,male
[3104.52801715],0.047658253,0.3809004,0.1660301424562931,0.6485950946807861,0.482564952224493,-0.8733981,0.003650777,0.003650777,3131.1177923551086,-13.730396,-491.09195,245.7156,-13.730396,-491.09195,245.7156,736.80756,-13.730396,male
[2810.87459309],0.0612662,0.339719,0.13483206555247307,0.6244258731603622,0.4895938076078892,-0.8410592,0.0013867958,0.0013867958,2875.4657860147977,-13.037821,-500.5898,230.2102,-13.037821,-500.5898,230.2102,730.80005,-13.037821,male
[2853.34011689],0.044186797,0.44994515,0.24756039306521416,0.681841641664505,0.43428124859929085,-0.8784731,0.0020375547,0.0020375547,2523.4039100389277,-11.659768,-496.91898,230.40353,-11.659768,-496.91898,230.40353,727.3225,-11.659768,male
[2401.37517666],0.087007605,0.26586837,0.08883295021951199,0.5640540421009064,0.4752210918813944,-0.5667965,0.00041779788,0.00041779788,2221.5219455307574,-11.202885,-483.37067,234.98796,-11.202885,-483.37067,234.98796,718.35864,-11.202885,male
[2655.14426781],0.062356528,0.47305852,0.2866072878241539,0.6936596632003784,0.4070523753762245,-0.69197994,0.0010395298,0.0010395298,2509.57010587273,-11.872886,-486.05344,198.51222,-11.872886,-486.05344,198.51222,684.5657,-11.872886,male
[2618.12287778],0.0514758,0.421111,0.20163830369710922,0.662358358502388,0.4607200548052788,-0.8992124,0.00061900954,0.00061900954,2380.467714454773,-12.374373,-409.49036,218.09364,-12.374373,-409.49036,218.09364,627.584,-12.374373,male
[2673.87336579],0.08649305,0.30913568,0.10175194963812828,0.6087031364440918,0.5069511868059635,-0.76981163,0.00061302923,0.00061302923,2579.591555595449,-11.824477,-457.80698,222.60257,-11.824477,-457.80698,222.60257,680.40955,-11.824477,male
[2574.20216537],0.076229595,0.2832452,0.06789695098996162,0.575309693813324,0.5074127428233624,-0.61151576,0.0005205227,0.0005205227,2281.7618489071883,-12.870788,-388.61624,218.895,-12.870788,-388.61624,218.895,607.5112,-12.870788,male
[2463.36877646],0.073439874,0.28464478,0.10039700195193291,0.5863561779260635,0.48595917597413063,-0.6423134,0.0008757606,0.0008757606,2550.370864558485,-11.539071,-494.81134,237.01242,-11.539071,-494.81134,237.01242,731.8237,-11.539071,male
[2741.11029814],0.046893824,0.3462359,0.1576533131301403,0.6252359598875046,0.4675826467573643,-0.7951749,0.0014833342,0.0014833342,2625.567306513719,-12.857456,-459.2054,266.82153,-12.857456,-459.2054,266.82153,726.027,-12.857456,male
[2898.0046821],0.045679893,0.38751477,0.1514734886586666,0.6682519912719727,0.516778502613306,-0.9316806,0.0024887517,0.0024887517,3052.3035683566554,-14.550097,-495.82285,225.63605,-14.550097,-495.82285,225.63605,721.45886,-14.550097,male
[2688.63055382],0.05955812,0.3043378,0.11260945722460747,0.6050170511007309,0.49240759387612343,-0.6933461,0.0014491316,0.0014491316,2681.1597933289336,-13.216678,-500.25897,266.18872,-13.216678,-500.25897,266.18872,766.4477,-13.216678,male
[2952.9028646],0.04680249,0.46365315,0.1771216318011284,0.7215686291456223,0.5444469973444939,-1.1284975,0.002359847,0.002359847,2756.554971791496,-14.884951,-505.34293,234.22862,-14.884951,-505.34293,234.22862,739.57153,-14.884951,male
[3129.12731728],0.04639159,0.46191,0.18315457180142403,0.7079883366823196,0.5248337648808956,-1.1060117,0.0037020796,0.0037020796,2823.885598275728,-14.581246,-499.35394,235.9459,-14.581246,-499.35394,235.9459,735.29987,-14.581246,male
[2578.98916675],0.057095908,0.38222212,0.14935505390167236,0.6700335443019867,0.5206784904003143,-0.9932334,0.0013318555,0.0013318555,2229.3997238620136,-13.155578,-525.90924,241.80176,-13.155578,-525.90924,241.80176,767.711,-13.155578,male
[3029.96584849],0.060006958,0.35695952,0.1254313848912716,0.660687044262886,0.5352556593716145,-0.9495261,0.0024825952,0.0024825952,2875.7040603826376,-13.833353,-494.31635,224.9718,-13.833353,-494.31635,224.9718,719.28815,-13.833353,male
[2870.4674295],0.054354552,0.4212842,0.1332756094634533,0.6980963349342346,0.5648207254707813,-1.149467,0.0020473204,0.0020473204,2649.805256686929,-13.802106,-512.27216,250.77127,-13.802106,-512.27216,250.77127,763.04346,-13.802106,male
[2594.17587049],0.07070209,0.31880862,0.10495034232735634,0.6360855251550674,0.5311351828277111,-0.91272837,0.00085887976,0.00085887976,2386.2978683741103,-12.246689,-489.8218,241.4639,-12.246689,-489.8218,241.4639,731.2857,-12.246689,male
[2920.00707872],0.065155245,0.4016664,0.14172597974538803,0.6805105060338974,0.5387845262885094,-1.0617093,0.0016988507,0.0016988507,2903.347102700417,-12.767349,-498.3759,227.66965,-12.767349,-498.3759,227.66965,726.04553,-12.767349,male
[2716.93363165],0.06003164,0.32254964,0.12538232654333115,0.6321367919445038,0.5067544654011726,-0.8141897,0.0015428435,0.0015428435,2688.8440342516037,-12.730238,-491.88977,247.02298,-12.730238,-491.88977,247.02298,738.9127,-12.730238,male
[2983.13310475],0.043180745,0.46650684,0.17938269302248955,0.7311020940542221,0.5517194010317326,-1.1752747,0.0023596173,0.0023596173,2771.526174635139,-14.747859,-503.99155,239.384,-14.747859,-503.99155,239.384,743.37555,-14.747859,male
[3017.9167702],0.036293272,0.42644376,0.18240606412291527,0.7041205614805222,0.5217144973576069,-1.0703796,0.0030361402,0.0030361402,2756.1817491693646,-14.832296,-508.64188,244.41975,-14.832296,-508.64188,244.41975,753.06165,-14.832296,male
[2842.36857724],0.041866366,0.44432086,0.19073033705353737,0.7049588710069656,0.5142285339534283,-1.0628823,0.0023242917,0.0023242917,2486.2669405783918,-13.563477,-508.67368,225.87549,-13.563477,-508.67368,225.87549,734.5492,-13.563477,male
[2967.39086422],0.053914197,0.3712627,0.13018620759248734,0.6702181100845337,0.5400319024920464,-0.95955783,0.0019596256,0.0019596256,3005.9282090273196,-14.284118,-488.27078,210.27591,-14.284118,-488.27078,210.27591,698.5467,-14.284118,male
[2773.14698913],0.059033286,0.39171106,0.15823182836174965,0.6745467036962509,0.5163148753345013,-0.9814562,0.001878487,0.001878487,2612.7775930154835,-12.733898,-496.78476,240.712,-12.733898,-496.78476,240.712,737.49677,-12.733898,male
[2700.09442803],0.06478167,0.36631256,0.10505514219403267,0.6573967486619949,0.5523416064679623,-1.0375158,0.0015250989,0.0015250989,2018.9280358768706,-13.882153,-491.32138,216.81476,-13.882153,-491.32138,216.81476,708.1361,-13.882153,male
[2670.69136514],0.06315209,0.3246837,0.11723929084837437,0.6317780017852783,0.514538710936904,-0.7270713,0.0012264753,0.0012264753,2485.315976033048,-13.136301,-509.59152,232.90936,-13.136301,-509.59152,232.90936,742.50085,-13.136301,male
[3500.84048866],0.016262585,0.58709747,0.40998508036136627,0.7830387502908707,0.3730536699295044,-0.6259356,0.0047157696,0.0047157696,2954.836773192402,-17.68195,-511.423,255.48978,-17.68195,-511.423,255.48978,766.9128,-17.68195,male
[3170.90028249],0.04635027,0.47405386,0.20411638543009758,0.723882794380188,0.5197664089500904,-1.101057,0.0031597205,0.0031597205,3115.4866235372556,-14.777012,-505.79153,235.1326,-14.777012,-505.79153,235.1326,740.92413,-14.777012,male
[2513.40570635],0.07269644,0.32196015,0.0901495423167944,0.6570625156164169,0.5669129732996225,-1.0527209,0.0009948744,0.0009948744,2030.7905736021257,-12.649158,-518.0344,232.07306,-12.649158,-518.0344,232.07306,750.1075,-12.649158,male
[2725.4768608],0.05605486,0.35237098,0.12256256677210331,0.6597298681735992,0.5371673014014959,-1.0160156,0.0016420961,0.0016420961,3023.2772444262314,-13.408866,-507.20392,234.126,-13.408866,-507.20392,234.126,741.32996,-13.408866,male
[2586.39974327],0.053760946,0.3337035,0.13574348390102386,0.6410885155200958,0.505345031619072,-0.8924589,0.0011914684,0.0011914684,2433.2814378954536,-13.187383,-481.23135,232.9775,-13.187383,-481.23135,232.9775,714.20886,-13.187383,male
[2997.19835409],0.046535306,0.5023975,0.21124587208032608,0.7289259433746338,0.5176800712943077,-1.0763961,0.0028267815,0.0028267815,2711.091811238221,-15.600568,-502.4949,234.27252,-15.600568,-502.4949,234.27252,736.76746,-15.600568,male
[2711.21377639],0.0563509,0.39369988,0.1752873957157135,0.6572255343198776,0.4819381386041641,-0.9080365,0.0023217234,0.0023217234,2718.5949082061024,-12.896312,-502.21167,256.82468,-12.896312,-502.21167,256.82468,759.0364,-12.896312,male
[2790.06891433],0.06174099,0.39859146,0.17752115055918694,0.6786326915025711,0.5011115409433842,-0.99453896,0.002876913,0.002876913,2685.9680075247443,-12.830576,-505.16373,239.30893,-12.830576,-505.16373,239.30893,744.47266,-12.830576,male
[2875.27676201],0.06042591,0.38525867,0.15252043679356575,0.6647914350032806,0.5122709982097149,-0.9193799,0.0020346772,0.0020346772,2750.164861300561,-13.106105,-507.34415,246.0575,-13.106105,-507.34415,246.0575,753.4016,-13.106105,male
[2825.97598831],0.050071098,0.39147455,0.1642746366560459,0.6699541956186295,0.5056795589625835,-1.0085253,0.0018366495,0.0018366495,2564.5674816020796,-14.892423,-505.80594,240.38138,-14.892423,-505.80594,240.38138,746.1873,-14.892423,male
[3262.23516722],0.046862256,0.45864895,0.19451360777020454,0.7156834602355957,0.5211698524653912,-1.0734972,0.0034757368,0.0034757368,3193.243983231921,-14.733435,-507.42075,225.51945,-14.733435,-507.42075,225.51945,732.9402,-14.733435,male
[3071.31447391],0.048094094,0.4320882,0.17948739603161812,0.6996489316225052,0.5201615355908871,-1.0221105,0.002577608,0.002577608,2872.6925958943784,-14.880882,-513.42456,225.33629,-14.880882,-513.42456,225.33629,738.76086,-14.880882,male
[3138.36364868],0.038698416,0.4497046,0.21371804177761078,0.7148118019104004,0.5010937601327896,-1.0657085,0.0021858942,0.0021858942,2667.318062109027,-15.431078,-502.48523,241.17996,-15.431078,-502.48523,241.17996,743.66516,-15.431078,male
[2499.58666944],0.073434904,0.343759,0.12479039840400219,0.6406330764293671,0.5158426780253649,-0.92885685,0.0010919427,0.0010919427,2246.506450405098,-12.286341,-503.57184,233.68484,-12.286341,-503.57184,233.68484,737.2567,-12.286341,male
[2625.84574787],0.07106853,0.316477,0.11360098607838154,0.6356333941221237,0.5220324080437422,-0.9265639,0.00093600166,0.00093600166,2268.700274008926,-12.136567,-507.68048,240.9336,-12.136567,-507.68048,240.9336,748.6141,-12.136567,male
[2556.34800337],0.07006827,0.27492368,0.09975354187190533,0.5885364711284637,0.4887829292565584,-0.27691445,0.0007098527,0.0007098527,2114.7905468920976,-12.168019,-488.19348,238.27005,-12.168019,-488.19348,238.27005,726.4635,-12.168019,male
[2892.18948185],0.047156513,0.3739441,0.1489013247191906,0.6600190997123718,0.5111177749931812,-0.9079016,0.0030842863,0.0030842863,2722.0532106742085,-13.488507,-528.15344,239.20488,-13.488507,-528.15344,239.20488,767.35834,-13.488507,male
[3039.27885626],0.04445008,0.49756432,0.2620072364807129,0.7296898365020752,0.4676826000213623,-1.0000981,0.0030863795,0.0030863795,2613.801594849299,-14.472835,-530.8567,244.17802,-14.472835,-530.8567,244.17802,775.0347,-14.472835,male
[2779.35491869],0.0601485,0.37987673,0.13802464678883553,0.6753012984991074,0.5372766517102718,-1.0123801,0.001713854,0.001713854,2582.7096389396,-13.112211,-497.0896,255.06148,-13.112211,-497.0896,255.06148,752.15106,-13.112211,male
[2893.84540009],0.053428233,0.4718038,0.22611253336071968,0.7226681411266327,0.496555607765913,-0.9736848,0.0022426003,0.0022426003,2551.117011683209,-13.983851,-517.4703,245.4739,-13.983851,-517.4703,245.4739,762.9442,-13.983851,male
[2875.85187238],0.046656724,0.450257,0.17414316534996033,0.7119123339653015,0.5377691686153412,-1.0302062,0.0039776014,0.0039776014,2660.770920712452,-13.882536,-515.3032,248.23146,-13.882536,-515.3032,248.23146,763.53467,-13.882536,male
[2618.72751163],0.062139984,0.35153353,0.14834287762641907,0.6438349932432175,0.4954921156167984,-0.71541375,0.0015999769,0.0015999769,2667.277282462656,-11.848725,-524.449,246.26208,-11.848725,-524.449,246.26208,770.71106,-11.848725,male
[2864.47686581],0.048089013,0.35655802,0.16162266582250595,0.6444516479969025,0.4828289821743965,-0.83139426,0.0019330276,0.0019330276,2752.1333295045915,-12.559948,-511.03113,265.67157,-12.559948,-511.03113,265.67157,776.7027,-12.559948,male
[2601.5126827],0.059387993,0.31847608,0.14446524530649185,0.5967380255460739,0.45227278023958206,-0.62063605,0.0009933657,0.0009933657,2837.2415639495503,-11.637465,-492.65143,240.84619,-11.637465,-492.65143,240.84619,733.4976,-11.637465,male
[2725.28373911],0.05926584,0.39364195,0.15031271800398827,0.6819746196269989,0.5316619016230106,-0.95146036,0.0023431862,0.0023431862,2512.391454774797,-11.53438,-494.91125,239.31393,-11.53438,-494.91125,239.31393,734.2252,-11.53438,male
[2481.02746965],0.057534635,0.32309356,0.1334260180592537,0.6262462139129639,0.4928201958537102,-0.7712352,0.0012857806,0.0012857806,2381.237642850146,-11.927469,-498.44354,252.18277,-11.927469,-498.44354,252.18277,750.62634,-11.927469,male
[2593.54600448],0.07337533,0.32781747,0.11856269091367722,0.6327473968267441,0.5141847059130669,-0.80208,0.0013979209,0.0013979209,2245.318849591596,-11.965917,-501.76837,234.64027,-11.965917,-501.76837,234.64027,736.4086,-11.965917,male
[2446.35874114],0.074077874,0.32920963,0.12592725083231926,0.6340127885341644,0.5080855377018452,-0.76725763,0.0013804449,0.0013804449,2109.777609749185,-11.488919,-500.93805,249.39091,-11.488919,-500.93805,249.39091,750.329,-11.488919,male
[2406.98630943],0.08387029,0.31862748,0.11716433614492416,0.618107944726944,0.5009436085820198,-0.7153551,0.00075495895,0.00075495895,2107.9641053848122,-10.320353,-494.65002,238.59296,-10.320353,-494.65002,238.59296,733.243,-10.320353,male
[2564.32125481],0.06491017,0.29718757,0.1109281126409769,0.6058262884616852,0.4948981758207083,-0.31390887,0.0009369172,0.0009369172,2364.089764976255,-10.90222,-472.03607,247.97685,-10.90222,-472.03607,247.97685,720.01294,-10.90222,male
[2806.81330875],0.054409567,0.40173626,0.1989627555012703,0.6545413136482239,0.4555785581469536,-0.8460869,0.0009049556,0.0009049556,2610.343999223363,-11.912557,-425.9765,207.03134,-11.912557,-425.9765,207.03134,633.0078,-11.912557,male
[2464.96073595],0.07214931,0.2998283,0.12399338372051716,0.5903660655021667,0.4663726817816496,-0.686793,0.00069675245,0.00069675245,2245.220542317952,-13.229424,-483.76556,231.67923,-13.229424,-483.76556,231.67923,715.4448,-13.229424,male
[2474.82634314],0.053958237,0.40100837,0.1982715204358101,0.6591646075248718,0.46089308708906174,-0.84411067,0.00049202435,0.00049202435,2312.259826217697,-11.703966,-437.4697,207.00735,-11.703966,-437.4697,207.00735,644.47705,-11.703966,male
[2654.74071508],0.07438995,0.34116504,0.1322528012096882,0.622457355260849,0.4902045540511608,-0.823118,0.0008056522,0.0008056522,2851.4774838223548,-11.843031,-433.27267,221.2537,-11.843031,-433.27267,221.2537,654.52637,-11.843031,male
[2271.25675703],0.06915314,0.32196257,0.1356690563261509,0.5934802889823914,0.45781123265624046,-0.54823256,0.00029426595,0.00029426595,1978.6074552102773,-12.2197075,-395.70013,228.45303,-12.2197075,-395.70013,228.45303,624.1532,-12.2197075,male
[2932.10192448],0.0716274,0.40364486,0.2029852382838726,0.6518181562423706,0.448832917958498,-0.83502823,0.0008821012,0.0008821012,2849.07539604426,-11.67298,-402.37762,203.06595,-11.67298,-402.37762,203.06595,605.4436,-11.67298,male
[2707.39879747],0.066900216,0.34118336,0.11716209538280964,0.6607034653425217,0.543541369959712,-0.98462373,0.0018686256,0.0018686256,2681.3791476924766,-12.176301,-495.6648,243.54004,-12.176301,-495.6648,243.54004,739.20483,-12.176301,male
[3144.4297232],0.088698104,0.5075885,0.32529062032699585,0.7193025797605515,0.3940119594335556,-0.8841981,0.00066421187,0.00066421187,3140.7617513809337,-5.383266,-174.22247,175.41238,-5.383266,-174.22247,175.41238,349.63486,-5.383266,male
[2984.92532751],0.074142314,0.60208285,0.4623797535896301,0.7740581035614014,0.31167834997177124,-0.60698014,0.0018579724,0.0018579724,2677.5692017984393,-0.6556653,-695.0978,203.14319,-0.6556653,-695.0978,203.14319,898.24097,-0.6556653,male
[2614.44684266],0.07070259,0.30105364,0.1048135757446289,0.6073643565177917,0.5025507807731628,-0.80871207,0.0010965196,0.0010965196,2808.777755722786,-12.597956,-501.98618,233.24545,-12.597956,-501.98618,233.24545,735.2316,-12.597956,male
[2749.63420418],0.07424311,0.32081228,0.12466391175985336,0.618862584233284,0.49419867247343063,-0.8154709,0.0017074684,0.0017074684,2742.2144915000913,-11.299235,-488.8712,234.16397,-11.299235,-488.8712,234.16397,723.03516,-11.299235,male
[2736.27371628],0.061294325,0.35126072,0.13810577988624573,0.6505260765552521,0.5124202966690063,-0.96908206,0.0017910762,0.0017910762,2806.7315862240857,-12.108619,-508.30524,241.2197,-12.108619,-508.30524,241.2197,749.5249,-12.108619,male
[2688.50016445],0.050011955,0.35304782,0.13768842443823814,0.6499138325452805,0.5122254081070423,-0.8528463,0.0014924218,0.0014924218,2471.5903005629616,-13.678635,-511.38028,248.86278,-13.678635,-511.38028,248.86278,760.24304,-13.678635,male
