meanfreq,sd,median,Q25,Q75,IQR,kurt,sp.ent,sfm,centroid,meanfun,minfun,maxfun,meandom,mindom,maxdom,dfrange,modindx,label
[2474.05450304],0.0680211,0.32801884,0.13244546949863434,0.6217102855443954,0.4892648160457611,-0.7576999,0.0011291808,0.0011291808,2492.774195069689,-11.541292,-518.92676,246.69342,-11.541292,-518.92676,246.69342,765.6202,-11.541292,male
[2623.39886305],0.052645937,0.33881134,0.12663164734840393,0.6477057039737701,0.5210740566253662,-0.9483492,0.0009574898,0.0009574898,2343.8988232148263,-13.20524,-502.35672,236.96646,-13.20524,-502.35672,236.96646,739.3232,-13.20524,male
[2445.16712275],0.08977856,0.2787374,0.0887068435549736,0.6018487364053726,0.513141892850399,-0.7862857,0.00062521413,0.00062521413,2180.043561790539,-11.796373,-483.168,239.02472,-11.796373,-483.168,239.02472,722.19275,-11.796373,male
[2527.7808002],0.08253922,0.2898199,0.08664474077522755,0.5934744626283646,0.506829721853137,-0.69132376,0.0007852114,0.0007852114,2545.8145215857626,-11.538004,-462.067,225.00085,-11.538004,-462.067,225.00085,687.0679,-11.538004,male
[2610.20870339],0.071942516,0.32203722,0.13327644020318985,0.6295172572135925,0.4962408170104027,-0.83089083,0.0008778025,0.0008778025,2619.0545106676136,-11.681767,-500.76175,252.61243,-11.681767,-500.76175,252.61243,753.37415,-11.681767,male
[2441.87837659],0.052157693,0.31151906,0.11418605968356133,0.63057741522789,0.5163913555443287,-0.8090133,0.0009786228,0.0009786228,2473.824156481052,-13.358448,-505.35916,249.75223,-13.358448,-505.35916,249.75223,755.1114,-13.358448,male
[2949.26400608],0.035960305,0.4753841,0.2100151665508747,0.7302955985069275,0.5202804319560528,-1.1295046,0.002181272,0.002181272,2359.6643300666756,-14.733608,-499.99078,239.98264,-14.733608,-499.99078,239.98264,739.9734,-14.733608,male
[2934.58958439],0.03847894,0.4251051,0.19050005823373795,0.6986292153596878,0.5081291571259499,-0.98258895,0.0025480967,0.0025480967,2770.461578135005,-14.177974,-509.56693,253.83804,-14.177974,-509.56693,253.83804,763.40497,-14.177974,male
[2796.77996164],0.06058654,0.36829305,0.13908742368221283,0.6722187399864197,0.5331313163042068,-0.9305875,0.0018766325,0.0018766325,2919.2714100758703,-13.0699625,-504.19424,250.56357,-13.0699625,-504.19424,250.56357,754.7578,-13.0699625,male
[2479.52036134],0.081201896,0.2658336,0.09423617459833622,0.5814341306686401,0.4871979560703039,-0.6496117,0.0007290478,0.0007290478,2581.9990122609624,-11.406272,-501.46494,230.96176,-11.406272,-501.46494,230.96176,732.4267,-11.406272,male
[2739.75283088],0.048265852,0.32938293,0.13835632055997849,0.6351660490036011,0.4968097284436226,-0.8358055,0.0013731733,0.0013731733,2554.050715190138,-12.732718,-495.18375,232.0908,-12.732718,-495.18375,232.0908,727.27454,-12.732718,male
[2919.53461748],0.06049519,0.38554108,0.1310255154967308,0.6837069392204285,0.5526814237236977,-1.0827224,0.0016700976,0.0016700976,2814.0345884596722,-13.451933,-508.03827,232.65855,-13.451933,-508.03827,232.65855,740.69684,-13.451933,male
[2828.56392497],0.03703736,0.4535814,0.19331054016947746,0.7119639366865158,0.5186533965170383,-1.0449888,0.0020438733,0.0020438733,2420.1150040832226,-14.134066,-515.04944,235.4408,-14.134066,-515.04944,235.4408,750.49023,-14.134066,male
[2709.87432365],0.06233294,0.31490862,0.11943792551755905,0.6146281063556671,0.49519018083810806,-0.7559088,0.0013731532,0.0013731532,2624.9011301753985,-13.000869,-488.10068,236.69168,-13.000869,-488.10068,236.69168,724.79236,-13.000869,male
[2687.60212261],0.0677845,0.31030247,0.11168492957949638,0.626900389790535,0.5152154602110386,-0.8840471,0.0013857563,0.0013857563,2421.224835586294,-12.876097,-495.52518,246.64357,-12.876097,-495.52518,246.64357,742.16876,-12.876097,male
[2809.96361435],0.06702235,0.3501456,0.13157466426491737,0.6473205089569092,0.5157458446919918,-0.96471286,0.0013306456,0.0013306456,2652.009126291703,-13.06884,-495.56906,231.31416,-13.06884,-495.56906,231.31416,726.88324,-13.06884,male
[2688.26540072],0.062437486,0.30912215,0.10655005276203156,0.6266622543334961,0.5201122015714645,-0.8533115,0.0011355411,0.0011355411,2555.3119411671,-13.508221,-489.13654,237.44682,-13.508221,-489.13654,237.44682,726.5834,-13.508221,male
[2885.6489908],0.048832413,0.3840475,0.1669461913406849,0.6663960516452789,0.49944986030459404,-0.9211785,0.002299887,0.002299887,2914.5416996621702,-13.370668,-503.99182,262.07114,-13.370668,-503.99182,262.07114,766.063,-13.370668,male
[2406.53461288],0.072199605,0.33117694,0.12259277515113354,0.6166175603866577,0.4940247852355242,-0.7338896,0.0009024299,0.0009024299,2219.3065300849958,-11.502194,-479.0827,244.26514,-11.502194,-479.0827,244.26514,723.34784,-11.502194,male
[2759.74417442],0.049711283,0.3743477,0.15518724918365479,0.6505353599786758,0.49534811079502106,-0.946585,0.0010263185,0.0010263185,2477.143099391332,-12.381958,-483.72293,220.5304,-12.381958,-483.72293,220.5304,704.2533,-12.381958,male
[2793.61404869],0.053448986,0.35999188,0.13766490295529366,0.6550417095422745,0.5173768065869808,-0.988324,0.0021795754,0.0021795754,2746.259754093567,-12.716623,-496.4472,242.17554,-12.716623,-496.4472,242.17554,738.62274,-12.716623,male
[2669.66051345],0.06581975,0.41143817,0.1979331485927105,0.6713407933712006,0.47340764477849007,-0.9079034,0.0013362153,0.0013362153,2537.630754650696,-11.498127,-504.11136,244.31998,-11.498127,-504.11136,244.31998,748.43134,-11.498127,male
[2836.28796004],0.056914035,0.38994664,0.16427475959062576,0.6706517934799194,0.5063770338892937,-0.9946211,0.0016245866,0.0016245866,2724.607714974583,-12.2175045,-502.84167,228.95421,-12.2175045,-502.84167,228.95421,731.7959,-12.2175045,male
[2997.33522046],0.045813832,0.43628994,0.16502304002642632,0.7026909291744232,0.5376678891479969,-1.107009,0.0032869314,0.0032869314,2937.1125789907405,-14.789572,-494.18927,242.36432,-14.789572,-494.18927,242.36432,736.5536,-14.789572,male
[2495.54427868],0.07435151,0.2895267,0.09877586551010609,0.5931411236524582,0.4943652581423521,-0.53219754,0.0010085249,0.0010085249,2249.9283401161592,-12.833636,-486.98853,247.08795,-12.833636,-486.98853,247.08795,734.0765,-12.833636,male
[2621.37119471],0.09111444,0.39292255,0.1543022021651268,0.6678359061479568,0.51353370398283,-0.99858826,0.0008984337,0.0008984337,2697.9584712115347,-10.423415,-464.47913,228.87299,-10.423415,-464.47913,228.87299,693.3521,-10.423415,male
[2889.15287739],0.03629638,0.4292886,0.21317573636770248,0.6803378015756607,0.4671620652079582,-0.95695955,0.0008162403,0.0008162403,2500.076298634502,-12.646739,-461.51025,221.72844,-12.646739,-461.51025,221.72844,683.2387,-12.646739,male
[2748.26800384],0.06092641,0.30068672,0.11720654554665089,0.6035277247428894,0.4863211791962385,-0.6251576,0.0013575424,0.0013575424,2595.5148776524316,-13.164187,-483.68417,234.1135,-13.164187,-483.68417,234.1135,717.79767,-13.164187,male
[2732.93998703],0.06988798,0.34121346,0.11854634247720242,0.6495457887649536,0.5309994462877512,-1.000029,0.0014636997,0.0014636997,2522.5218464993195,-12.201127,-500.48175,253.2398,-12.201127,-500.48175,253.2398,753.72156,-12.201127,male
[2639.14106396],0.061994195,0.31799793,0.13735327124595642,0.6055325418710709,0.46817927062511444,-0.64287543,0.0011020846,0.0011020846,2575.7347654440987,-11.893439,-478.3195,228.7434,-11.893439,-478.3195,228.7434,707.06287,-11.893439,male
[2943.241942],0.05596815,0.40180355,0.15910274535417557,0.6852756887674332,0.5261729434132576,-1.0265089,0.002591476,0.002591476,3097.4464853077125,-12.865181,-504.69974,240.85062,-12.865181,-504.69974,240.85062,745.55035,-12.865181,male
[2649.11131142],0.06330142,0.31390947,0.11994021572172642,0.6147637814283371,0.4948235657066107,-0.7816712,0.0012366748,0.0012366748,2503.067731598758,-12.353508,-490.8326,247.36264,-12.353508,-490.8326,247.36264,738.19525,-12.353508,male
[2977.35884664],0.041664194,0.4347518,0.18038048222661018,0.7001958638429642,0.519815381616354,-1.0550718,0.0020735455,0.0020735455,2811.4757624836006,-14.614094,-505.0082,239.00015,-14.614094,-505.0082,239.00015,744.00836,-14.614094,male
[2934.38498879],0.048506185,0.4145779,0.16942117735743523,0.6893451660871506,0.5199239887297153,-1.0705842,0.0025508613,0.0025508613,2725.055964645638,-13.822695,-516.5213,240.94586,-13.822695,-516.5213,240.94586,757.46716,-13.822695,male
[2833.59038345],0.05181078,0.3407855,0.118848392739892,0.6527263075113297,0.5338779147714376,-0.97216827,0.0015656158,0.0015656158,2819.902170404766,-14.229738,-495.46606,234.64095,-14.229738,-495.46606,234.64095,730.107,-14.229738,male
[2715.23448727],0.05312725,0.3989305,0.20666935294866562,0.6530678272247314,0.4463984742760658,-0.68525887,0.0014281382,0.0014281382,2555.2531158363786,-12.0177,-462.96222,246.28658,-12.0177,-462.96222,246.28658,709.2488,-12.0177,male
[2748.73427619],0.06636039,0.3212241,0.1293235719203949,0.6201350837945938,0.4908115118741989,-0.8209782,0.0015922758,0.0015922758,2572.668398226752,-12.959534,-487.46045,242.71747,-12.959534,-487.46045,242.71747,730.1779,-12.959534,male
[2774.64571631],0.044910002,0.40265152,0.18303707987070084,0.6696086376905441,0.4865715578198433,-0.9526256,0.0016634995,0.0016634995,2627.904655163438,-13.250059,-489.75507,239.13113,-13.250059,-489.75507,239.13113,728.8862,-13.250059,male
[2598.0561982],0.06605818,0.2805196,0.0943436436355114,0.6092542409896851,0.5149105973541737,-0.7700219,0.0008569,0.0008569,2490.6759897032025,-12.76582,-506.5076,235.95483,-12.76582,-506.5076,235.95483,742.4624,-12.76582,male
[3039.74149724],0.049618512,0.397169,0.18300436064600945,0.673274964094162,0.49027060344815254,-0.9615908,0.0023233725,0.0023233725,2931.6089685817,-13.099398,-497.584,241.07423,-13.099398,-497.584,241.07423,738.65826,-13.099398,male
[2750.27041946],0.0664449,0.34371066,0.1164611205458641,0.6402169615030289,0.5237558409571648,-0.9355126,0.002152728,0.002152728,2606.0658397495104,-13.469453,-486.5713,223.23853,-13.469453,-486.5713,223.23853,709.8098,-13.469453,male
[2621.07645221],0.06937399,0.32412446,0.14103258401155472,0.6174803227186203,0.4764477387070656,-0.7160035,0.0014910948,0.0014910948,2801.733159815116,-10.842134,-499.4823,250.68892,-10.842134,-499.4823,250.68892,750.1712,-10.842134,male
[2732.82607405],0.05282968,0.38555318,0.1529531590640545,0.6668914705514908,0.5139383114874363,-0.8952542,0.0018208519,0.0018208519,2555.1739905397385,-13.780005,-506.56726,251.94478,-13.780005,-506.56726,251.94478,758.512,-13.780005,male
[2823.59335194],0.058849107,0.347455,0.14118992537260056,0.62542724609375,0.48423732072114944,-0.80529976,0.0024390288,0.0024390288,2838.90445247033,-12.880721,-482.9563,241.45834,-12.880721,-482.9563,241.45834,724.4147,-12.880721,male
[2832.47437453],0.05273651,0.3989978,0.17863867431879044,0.6531504690647125,0.4745117947459221,-0.9264725,0.0017116347,0.0017116347,2699.755031709458,-12.316549,-495.61633,229.33234,-12.316549,-495.61633,229.33234,724.94867,-12.316549,male
[2526.69671157],0.074696064,0.38493484,0.17145871743559837,0.6493021249771118,0.47784340754151344,-0.8410626,0.00072097516,0.00072097516,2365.3082897901418,-11.510359,-483.37067,234.98796,-11.510359,-483.37067,234.98796,718.35864,-11.510359,male
[2648.07841279],0.06909875,0.37523198,0.1417769268155098,0.6381406486034393,0.49636372178792953,-0.91771203,0.0006249338,0.0006249338,2482.787355548722,-12.072981,-454.7724,220.42361,-12.072981,-454.7724,220.42361,675.19604,-12.072981,male
[2655.24950582],0.061569754,0.31543243,0.10976559482514858,0.5964638888835907,0.4866982940584421,-0.7634997,0.0009619892,0.0009619892,2451.1717952191852,-12.835,-456.89645,263.07697,-12.835,-456.89645,263.07697,719.9734,-12.835,male
[2787.38812627],0.052632306,0.34391704,0.12986935675144196,0.6447443068027496,0.5148749500513077,-0.88754076,0.0019487474,0.0019487474,2862.5126213859485,-13.879569,-498.9441,265.2577,-13.879569,-498.9441,265.2577,764.2018,-13.879569,male
[3034.18468647],0.046665948,0.46296763,0.18060729280114174,0.7175093293190002,0.5369020365178585,-1.1372533,0.0030219604,0.0030219604,2786.8926848402875,-14.732652,-502.458,237.23085,-14.732652,-502.458,237.23085,739.68884,-14.732652,male
[2803.68026108],0.058579277,0.37130168,0.13835882768034935,0.6660690009593964,0.527710173279047,-1.0175815,0.0018952702,0.0018952702,2552.778398146089,-13.443512,-512.32434,236.5762,-13.443512,-512.32434,236.5762,748.9005,-13.443512,male
[2732.39597791],0.062625974,0.3723485,0.11836782097816467,0.67406265437603,0.5556948333978653,-1.0662044,0.0014543365,0.0014543365,2518.430795071305,-13.003671,-504.113,244.70952,-13.003671,-504.113,244.70952,748.8225,-13.003671,male
[2810.59448881],0.054279577,0.40195695,0.1716470904648304,0.6937015801668167,0.5220544897019863,-1.0708057,0.0018324123,0.0018324123,2746.3395251445786,-13.0470705,-502.00998,235.02332,-13.0470705,-502.00998,235.02332,737.0333,-13.0470705,male
[2951.10160303],0.054175206,0.43297347,0.1592472307384014,0.7050492912530899,0.5458020605146885,-1.1252576,0.0020049799,0.0020049799,2836.5220489394055,-13.743352,-498.3759,239.25258,-13.743352,-498.3759,239.25258,737.6285,-13.743352,male
[2929.36227473],0.03907215,0.4364127,0.18621143698692322,0.7102750837802887,0.5240636467933655,-1.0834361,0.0026208176,0.0026208176,2620.2867358838303,-14.168526,-510.0959,241.47256,-14.168526,-510.0959,241.47256,751.5685,-14.168526,male
[2867.15335514],0.056530558,0.38493267,0.14530335366725922,0.6721555441617966,0.5268521904945374,-0.99724966,0.0019097903,0.0019097903,2807.7720537669534,-13.498681,-489.3316,236.04727,-13.498681,-489.3316,236.04727,725.3789,-13.498681,male
[2685.1307182],0.063996874,0.34457147,0.11124321073293686,0.6500414609909058,0.5387982502579689,-0.9621523,0.0013735618,0.0013735618,2253.2711663277446,-13.479291,-493.36908,223.66843,-13.479291,-493.36908,223.66843,717.0375,-13.479291,male
[3334.433648],0.03129516,0.53992987,0.3133527562022209,0.7567289918661118,0.44337623566389084,-0.9504636,0.003936736,0.003936736,3033.9954895001842,-16.159975,-505.8942,248.31516,-16.159975,-505.8942,248.31516,754.20935,-16.159975,male
[2547.28953428],0.06324237,0.32568356,0.1112415362149477,0.6492337882518768,0.5379922520369291,-0.98038584,0.0010849994,0.0010849994,2231.326163381615,-12.930764,-515.7442,233.17166,-12.930764,-515.7442,233.17166,748.9159,-12.930764,male
[2849.06192906],0.051499546,0.4444039,0.1847948096692562,0.7052306234836578,0.5204358138144016,-1.0697819,0.0025710966,0.0025710966,2712.4271581292483,-14.240544,-505.33835,256.3551,-14.240544,-505.33835,256.3551,761.6935,-14.240544,male
[2830.84022551],0.06109312,0.38986617,0.16115831583738327,0.6732304394245148,0.5120721235871315,-0.9723025,0.0024654227,0.0024654227,2718.3668425052747,-12.937678,-505.16373,239.30893,-12.937678,-505.16373,239.30893,744.47266,-12.937678,male
[3042.32955337],0.04846284,0.4267388,0.1762397401034832,0.6947056651115417,0.5184659250080585,-1.0736895,0.0026460094,0.0026460094,2879.72101615452,-14.787118,-500.19406,237.84958,-14.787118,-500.19406,237.84958,738.04364,-14.787118,male
[3102.69523922],0.043403335,0.43871152,0.19892070442438126,0.7045291811227798,0.5056084766983986,-1.0466808,0.002339727,0.002339727,2768.34593029781,-15.1259575,-507.53912,242.95357,-15.1259575,-507.53912,242.95357,750.4927,-15.1259575,male
[3040.41798178],0.050959177,0.42693472,0.19509008154273033,0.7049731761217117,0.5098830945789814,-1.0477543,0.0035399261,0.0035399261,3016.7277796285193,-13.611971,-498.23495,236.27072,-13.611971,-498.23495,236.27072,734.5057,-13.611971,male
[2527.81289729],0.07174866,0.30734304,0.10991784557700157,0.6189516931772232,0.5090338476002216,-0.7304279,0.00090354873,0.00090354873,2181.2150428951254,-12.233339,-503.57184,236.86133,-12.233339,-503.57184,236.86133,740.43317,-12.233339,male
[2964.08686157],0.04586719,0.4393096,0.1930086351931095,0.7000310271978378,0.5070223920047283,-1.0313945,0.0029995937,0.0029995937,2665.965033988712,-13.946496,-519.35474,244.71698,-13.946496,-519.35474,244.71698,764.0717,-13.946496,male
[2836.04488541],0.056837536,0.42475295,0.17593518644571304,0.6992758214473724,0.5233406350016594,-1.0380193,0.0019651481,0.0019651481,2567.9240759332247,-13.511938,-501.0765,255.06148,-13.511938,-501.0765,255.06148,756.138,-13.511938,male
[2744.80230394],0.054418072,0.39732844,0.15802399069070816,0.6802059710025787,0.5221819803118706,-0.92055315,0.00276644,0.00276644,2662.5453738244155,-12.841756,-512.92584,247.0393,-12.841756,-512.92584,247.0393,759.96515,-12.841756,male
[2731.52462608],0.05378314,0.33717558,0.15479328110814095,0.6262825131416321,0.47148923203349113,-0.77176553,0.0014278431,0.0014278431,2794.507698839447,-12.100933,-510.0193,265.0796,-12.100933,-510.0193,265.0796,775.0989,-12.100933,male
[2658.85226421],0.0663251,0.3580153,0.13450488075613976,0.6552732586860657,0.5207683779299259,-0.9043825,0.0018775896,0.0018775896,2380.7057837418033,-11.73,-495.53036,239.31393,-11.73,-495.53036,239.31393,734.8443,-11.73,male
[2423.72450982],0.07901213,0.32323173,0.12094814330339432,0.6297794878482819,0.5088313445448875,-0.75542444,0.0010855366,0.0010855366,2108.6072482183754,-10.889329,-494.87625,245.41948,-10.889329,-494.87625,245.41948,740.2957,-10.889329,male
[2684.89590554],0.05966038,0.3516495,0.14626280590891838,0.6285739094018936,0.48231110349297523,-0.8114446,0.00089875906,0.00089875906,2486.151915386788,-11.370979,-460.43542,239.33743,-11.370979,-460.43542,239.33743,699.7728,-11.370979,male
[2469.62184343],0.06308408,0.3593614,0.15481417253613472,0.6362952291965485,0.48148105666041374,-0.86030096,0.0006000955,0.0006000955,2278.8042247515446,-12.41195,-466.27838,225.94034,-12.41195,-466.27838,225.94034,692.21875,-12.41195,male
[2463.16495669],0.07184764,0.3340243,0.13424309715628624,0.6192380636930466,0.48499496653676033,-0.79643756,0.0005502761,0.0005502761,2415.3361276489377,-12.018536,-433.27267,226.49315,-12.018536,-433.27267,226.49315,659.7658,-12.018536,male
[3104.69908748],0.05285153,0.4034208,0.15320748090744019,0.6847648024559021,0.5315573215484619,-1.0333682,0.0037409347,0.0037409347,3194.430786014493,-13.721621,-498.84467,233.96788,-13.721621,-498.84467,233.96788,732.81256,-13.721621,male
[3038.02732717],0.08022918,0.45588687,0.2599920332431793,0.6856206804513931,0.4256286472082138,-0.85054755,0.000766076,0.000766076,2994.2540371262853,-8.460976,-402.37762,203.06595,-8.460976,-402.37762,203.06595,605.4436,-8.460976,male
[2984.92532751],0.074142314,0.60208285,0.4623797535896301,0.7740581035614014,0.31167834997177124,-0.60698014,0.0018579724,0.0018579724,2677.5692017984393,-0.6556653,-695.0978,203.14319,-0.6556653,-695.0978,203.14319,898.24097,-0.6556653,male
[2894.89265467],0.0476153,0.32737696,0.13022347539663315,0.6278139799833298,0.4975905045866966,-0.7518687,0.00090558856,0.00090558856,2373.891094043535,-13.550379,-460.05695,220.0727,-13.550379,-460.05695,220.0727,680.12964,-13.550379,male
[2771.23885518],0.058896102,0.3254435,0.12489011697471142,0.6206452399492264,0.49575512297451496,-0.6706688,0.0015183593,0.0015183593,2591.62382623148,-13.696102,-492.72266,235.69965,-13.696102,-492.72266,235.69965,728.4223,-13.696102,male
[2727.25021471],0.062931895,0.28447288,0.1089404933154583,0.5887271761894226,0.4797866828739643,-0.58131546,0.0012493413,0.0012493413,2602.351552103416,-12.71545,-483.35925,232.08466,-12.71545,-483.35925,232.08466,715.4439,-12.71545,male
[2706.5277773],0.05402652,0.41554058,0.17789865285158157,0.6962798535823822,0.5183812007308006,-1.0701486,0.0016142506,0.0016142506,2302.542602717797,-12.711051,-508.1547,242.25528,-12.711051,-508.1547,242.25528,750.41,-12.711051,male
[2758.91629654],0.08570235,0.27504998,0.07574895024299622,0.5948721319437027,0.5191231817007065,-0.65629363,0.0013949276,0.0013949276,2740.7431532568826,-11.769564,-486.94974,254.71886,-11.769564,-486.94974,254.71886,741.6686,-11.769564,male
[2400.52640991],0.07577679,0.25156474,0.0930222887545824,0.5367458164691925,0.4437235277146101,-0.42356005,0.00057541404,0.00057541404,2431.667591622209,-11.942383,-478.3195,228.7434,-11.942383,-478.3195,228.7434,707.06287,-11.942383,male
[2890.30037801],0.048113145,0.38021526,0.19317740201950073,0.6476341784000397,0.45445677638053894,-0.68535095,0.001633198,0.001633198,2722.204887274711,-11.889313,-485.2005,232.7299,-11.889313,-485.2005,232.7299,717.9304,-11.889313,male
[2399.09284595],0.0854681,0.27069604,0.08840330876410007,0.5751385986804962,0.48673528991639614,-0.6317124,0.00057317555,0.00057317555,2349.803884436354,-10.969875,-465.1208,236.92114,-10.969875,-465.1208,236.92114,702.04193,-10.969875,male
